,local,global
drunk,0.005617216229438782,0.41039360165681615
ribbon,0.0026211615266471073,0.4479173781798361
coconut,0.007117143383732549,0.595060550525463
dada,0.004094454375180331,0.5449629889322392
bolt,0.0044447204162334575,0.4141387055471184
peep,0.0068967850119979295,0.5651686168480454
tanker,0.0021707812945048013,0.46369268985271517
beak,0.0052401134462067575,0.4903746835892048
lotion,0.00705953190724055,0.5171835431100567
tock,0.007963437587022781,0.4927399711607251
hoppity,0.00798917757837396,0.7043582101669175
polar,0.005646228790283203,0.5319557401054555
explore,0.011153108087079278,0.5234620179429923
moose,0.0053999846981417745,0.48678446476715986
statue,0.005806924899419149,0.5912267398080826
heh,0.006125482645901767,0.552187155690715
wheat,0.004568849291120257,0.48666878126496427
musical,0.012552548199892044,0.7029515008727014
alrightie,0.013011859221891924,0.8513093820608999
silk,0.007488374526684101,0.5399116167107574
thread,0.003474704424540202,0.42980236415637885
bandaid,0.0027501781781514487,0.46990104850813574
aboard,0.009649138701589484,0.5076955496228921
toddle,0.006150925159454345,0.5363167215465927
loaf,0.006806466579437256,0.49032187092009527
vase,0.0033396229599461412,0.37255441210550555
instrument,0.008808252058531108,0.570344326547586
achoo,0.010722309350967407,0.6595346870852039
